platform_id;game_id
130;27381
3;27384
6;27384
14;27384
49;27384
130;27384
6;27385
48;27385
92;27385
37;27386
137;27386
6;27387
37;27388
6;27392
6;27393
6;27396
45;27396
48;27396
49;27396
34;27397
39;27397
130;27397
6;27398
48;27398
49;27398
6;27399
14;27399
6;27400
14;27400
55;27401
48;27403
49;27403
6;27405
6;27406
48;27406
49;27406
6;27407
45;27407
48;27407
49;27407
130;27407
3;27409
6;27409
14;27409
34;27410
39;27410
3;27411
6;27411
14;27411
34;27412
6;27414
34;27414
6;27415
6;27416
6;27417
82;27418
6;27419
45;27419
48;27419
49;27419
130;27419
6;27420
6;27421
48;27421
49;27421
3;27423
6;27423
14;27423
34;27423
39;27423
3;27424
6;27424
14;27424
34;27424
39;27424
6;27426
3;27427
6;27427
14;27427
6;27430
48;27430
6;27431
34;27431
39;27431
34;27432
39;27432
3;27433
6;27433
14;27433
37;27433
45;27433
46;27433
48;27433
49;27433
130;27433
6;27434
14;27434
48;27434
49;27434
130;27434
3;27435
6;27435
14;27435
34;27435
39;27435
48;27435
49;27435
92;27435
130;27435
6;27436
14;27436
48;27436
49;27436
130;27436
37;27438
130;27438
6;27441
48;27441
49;27441
130;27441
6;27442
6;27443
48;27443
49;27443
130;27443
3;27444
6;27444
14;27444
39;27444
3;27445
6;27445
14;27445
92;27445
130;27445
6;27446
37;27447
130;27447
82;27449
6;27450
6;27451
8;27451
6;27452
6;27453
6;27454
6;27456
6;27457
6;27459
6;27460
6;27463
6;27464
6;27465
6;27466
6;27467
6;27469
6;27470
6;27471
6;27472
6;27473
3;27474
6;27474
14;27474
92;27474
6;27475
5;27477
6;27477
9;27477
12;27477
6;27479
6;27480
6;27481
6;27482
6;27483
14;27483
6;27484
6;27485
6;27487
14;27487
48;27487
49;27487
6;27488
6;27489
6;27490
6;27491
22;27492
22;27493
24;27494
24;27495
6;27496
56;27496
3;27497
6;27497
14;27497
6;27498
6;27499
3;27501
6;27501
14;27501
130;27505
6;27506
165;27506
6;27508
49;27508
6;27509
48;27509
6;27510
6;27511
45;27511
48;27511
46;27512
48;27512
3;27513
6;27513
14;27513
48;27513
49;27513
130;27513
6;27514
48;27514
49;27514
6;27516
162;27516
3;27518
6;27518
14;27518
41;27518
48;27518
49;27518
92;27518
130;27518
6;27519
45;27519
48;27519
49;27519
130;27519
6;27521
82;27522
6;27523
3;27524
6;27524
14;27524
34;27524
39;27524
19;27525
48;27526
130;27526
130;27527
6;27529
48;27529
49;27529
130;27529
6;27530
14;27530
48;27530
6;27531
14;27531
130;27531
6;27532
14;27532
49;27532
130;27532
6;27533
6;27534
130;27534
6;27535
6;27536
14;27536
6;27543
6;27544
14;27544
6;27545
6;27546
6;27547
48;27547
6;27548
6;27551
6;27552
6;27553
8;27556
52;27556
99;27557
99;27558
99;27559
6;27560
6;27561
6;27562
6;27563
6;27566
6;27568
130;27568
6;27569
46;27569
48;27569
49;27569
130;27569
34;27570
6;27571
6;27572
3;27573
6;27573
14;27573
48;27573
49;27573
92;27573
6;27574
6;27575
6;27577
6;27578
8;27578
5;27581
6;27581
8;27581
20;27581
3;27582
6;27582
14;27582
39;27582
6;27583
6;27585
3;27586
6;27586
14;27586
34;27586
39;27586
92;27586
6;27587
6;27588
6;27589
6;27590
6;27591
32;27593
47;27593
52;27593
79;27593
80;27593
130;27593
6;27595
6;27599
6;27600
6;27602
6;27603
6;27604
14;27604
34;27604
39;27604
74;27604
6;27606
6;27607
34;27608
6;27609
6;27612
6;27613
6;27616
6;27618
6;27619
6;27620
6;27621
8;27622
52;27624
12;27626
6;27627
6;27628
6;27629
8;27629
20;27629
6;27639
6;27641
6;27642
6;27643
5;27645
34;27647
3;27648
6;27648
14;27648
92;27651
39;27658
6;27659
6;27660
14;27660
52;27660
6;27661
14;27661
92;27662
6;27663
48;27663
49;27663
130;27663
6;27664
45;27666
48;27666
49;27666
130;27666
6;27667
45;27667
46;27667
48;27667
49;27667
130;27667
34;27670
39;27670
6;27671
6;27672
6;27673
6;27675
14;27675
6;27676
6;27677
12;27677
34;27678
39;27678
6;27679
45;27680
6;27681
6;27682
6;27684
14;27684
39;27685
92;27685
3;27686
6;27686
14;27686
92;27686
6;27687
34;27688
92;27688
6;27689
14;27689
92;27689
34;27690
92;27691
6;27692
14;27692
6;27694
6;27696
48;27696
49;27696
6;27697
45;27697
48;27697
6;27698
49;27698
130;27698
6;27699
7;27701
34;27702
34;27704
6;27705
6;27707
14;27707
6;27710
3;27711
6;27711
14;27711
6;27712
6;27714
130;27714
6;27717
14;27717
45;27717
48;27717
49;27717
130;27717
6;27718
48;27718
52;27718
6;27719
130;27719
34;27720
39;27720
6;27721
6;27722
48;27722
49;27722
6;27723
14;27723
48;27723
49;27723
34;27724
39;27724
34;27725
39;27725
6;27726
46;27726
48;27726
49;27726
130;27726
92;27727
6;27728
6;27729
34;27730
34;27731
39;27731
6;27732
45;27732
48;27732
49;27732
130;27732
6;27734
6;27736
34;27737
39;27737
6;27738
6;27740
6;27741
49;27741
6;27742
130;27742
6;27743
14;27743
6;27744
14;27744
6;27745
35;27746
6;27747
6;27748
3;27752
6;27752
14;27752
6;27753
3;27754
6;27754
14;27754
34;27755
82;27755
6;27757
6;27758
6;27759
3;27760
6;27760
14;27760
6;27762
14;27762
6;27766
48;27766
49;27766
6;27767
48;27767
49;27767
6;27768
6;27769
6;27770
3;27771
6;27771
14;27771
45;27771
48;27771
49;27771
130;27771
6;27773
6;27774
6;27775
6;27776
14;27776
6;27777
6;27778
6;27779
48;27783
34;27784
6;27785
45;27785
48;27785
130;27785
6;27786
34;27787
34;27788
6;27789
48;27789
49;27789
6;27790
6;27792
48;27792
49;27792
130;27792
3;27793
6;27793
14;27793
92;27793
3;27794
6;27794
14;27794
48;27794
49;27794
92;27794
39;27799
6;27800
14;27800
6;27801
14;27801
3;27802
6;27802
14;27802
92;27802
6;27803
48;27803
49;27803
130;27803
6;27804
49;27804
6;27806
34;27806
74;27806
3;27810
6;27810
14;27810
6;27811
6;27812
6;27813
6;27814
6;27815
6;27816
6;27817
6;27818
6;27819
6;27823
6;27827
6;27828
6;27829
6;27830
6;27832
39;27832
6;27833
6;27834
6;27840
6;27841
6;27842
6;27846
6;27847
6;27848
6;27849
6;27850
6;27851
6;27852
6;27853
6;27854
9;27854
6;27855
6;27856
6;27857
39;27857
6;27858
6;27859
6;27860
6;27861
6;27862
9;27862
12;27862
14;27862
92;27863
6;27864
3;27865
6;27865
34;27865
6;27867
14;27867
6;27870
6;27871
6;27872
130;27872
6;27873
48;27873
165;27873
6;27874
14;27874
3;27875
6;27875
14;27875
34;27875
39;27875
92;27875
6;27877
34;27878
48;27879
49;27879
6;27880
130;27880
6;27881
14;27881
3;27882
6;27882
14;27882
39;27884
3;27885
6;27885
14;27885
130;27885
92;27888
7;27890
32;27890
52;27890
6;27892
37;27893
92;27893
159;27893
6;27895
92;27895
6;27896
6;27898
92;27899
56;27900
92;27900
6;27901
6;27904
3;27906
6;27906
34;27906
130;27907
3;27910
6;27910
14;27910
45;27910
48;27910
130;27910
92;27912
6;27913
92;27919
46;27920
48;27920
6;27921
6;27922
6;27923
6;27924
3;27925
14;27925
39;27925
41;27925
92;27925
34;27926
39;27926
6;27927
6;27930
14;27930
34;27930
39;27930
6;27931
48;27931
49;27931
3;27936
6;27936
14;27936
55;27936
39;27938
6;27940
6;27942
6;27943
34;27944
92;27946
9;27949
92;27949
6;27950
92;27951
6;27954
9;27955
12;27955
37;27958
37;27959
37;27960
34;27961
6;27962
6;27963
34;27964
39;27964
6;27965
6;27967
6;27973
14;27973
48;27973
49;27973
6;27974
6;27975
14;27975
46;27975
48;27975
49;27975
130;27975
6;27976
130;27976
6;27977
6;27978
14;27978
34;27980
6;27986
48;27986
3;27988
6;27988
14;27988
34;27988
39;27988
48;27988
49;27988
130;27988
6;27991
48;27992
6;27994
130;27994
34;27995
39;27995
6;27996
14;27996
34;27997
39;27997
3;27998
6;27998
14;27998
48;27998
49;27998
130;27998
6;27999
14;27999
92;27999
92;28000
3;28003
6;28003
14;28003
48;28003
49;28003
92;28003
82;28005
6;28006
48;28006
49;28006
130;28006
34;28007
39;28007
6;28008
6;28009
48;28009
49;28009
130;28009
6;28010
48;28010
130;28010
3;28012
6;28012
14;28012
92;28012
6;28013
3;28014
6;28014
6;28015
130;28015
39;28018
6;28024
48;28024
49;28024
3;28026
6;28026
3;28028
6;28028
14;28028
6;28030
6;28031
6;28032
6;28035
6;28036
14;28036
6;28037
6;28041
14;28041
6;28042
6;28043
6;28044
48;28044
6;28045
3;28046
6;28046
14;28046
6;28049
14;28049
130;28049
6;28050
7;28051
6;28053
7;28055
7;28056
6;28058
82;28058
6;28059
34;28059
39;28059
6;28060
6;28061
48;28061
49;28061
6;28066
45;28066
48;28066
49;28066
3;28067
6;28067
14;28067
41;28067
48;28067
49;28067
130;28067
6;28068
3;28069
6;28069
14;28069
92;28069
130;28069
6;28070
48;28070
49;28070
130;28070
3;28072
6;28072
14;28072
48;28072
49;28072
130;28072
6;28073
14;28073
6;28074
9;28075
12;28075
41;28075
48;28075
49;28075
130;28075
6;28076
48;28076
130;28076
37;28079
48;28080
49;28080
6;28081
45;28081
48;28081
49;28081
130;28081
6;28082
6;28083
6;28084
6;28085
9;28085
3;28086
6;28086
48;28086
49;28086
92;28086
6;28088
7;28089
7;28090
41;28091
3;28092
6;28092
14;28092
45;28092
48;28092
130;28092
34;28094
55;28098
39;28099
6;28101
9;28101
38;28101
46;28101
34;28102
39;28102
82;28103
34;28104
39;28104
34;28105
34;28106
39;28106
34;28107
39;28107
6;28108
3;28109
6;28109
14;28109
92;28109
3;28110
6;28110
14;28110
34;28110
6;28111
3;28112
6;28112
14;28112
48;28112
92;28112
6;28113
14;28113
41;28113
48;28113
49;28113
130;28113
34;28115
39;28115
34;28116
34;28117
82;28118
82;28119
6;28121
34;28122
39;28122
6;28123
37;28124
34;28125
37;28125
39;28125
37;28126
37;28127
48;28128
49;28128
6;28129
130;28129
6;28132
6;28133
48;28133
49;28133
6;28134
135;28135
135;28136
135;28137
7;28138
45;28138
135;28138
135;28139
6;28142
6;28143
6;28145
34;28146
6;28148
6;28150
14;28150
23;28151
23;28152
34;28153
34;28154
39;28154
49;28154
34;28155
39;28155
6;28157
3;28158
6;28158
14;28158
39;28159
3;28160
6;28160
14;28160
8;28161
6;28162
14;28162
6;28163
6;28164
6;28168
48;28168
49;28168
6;28169
6;28170
48;28170
49;28170
6;28171
6;28172
130;28174
6;28175
48;28175
49;28175
6;28178
34;28179
6;28182
14;28182
48;28182
130;28182
6;28183
34;28185
48;28187
3;28188
6;28188
14;28188
45;28188
48;28188
6;28189
7;28190
7;28191
48;28192
7;28193
7;28194
7;28196
8;28197
34;28198
6;28199
6;28200
14;28200
6;28201
14;28201
34;28202
6;28204
48;28204
49;28204
6;28205
34;28205
39;28205
34;28206
6;28207
6;28211
6;28213
14;28213
39;28213
48;28213
49;28213
130;28213
6;28214
6;28216
49;28216
6;28217
7;28218
13;28218
34;28219
6;28220
6;28221
6;28222
14;28222
6;28224
14;28224
3;28225
6;28225
14;28225
48;28225
49;28225
130;28225
6;28226
45;28226
130;28226
34;28227
39;28227
82;28227
34;28229
6;28231
6;28232
6;28234
3;28236
6;28236
14;28236
39;28236
92;28236
92;28237
6;28238
45;28238
92;28238
6;28239
6;28240
6;28241
14;28241
6;28242
45;28242
48;28242
49;28242
46;28243
6;28244
48;28244
130;28244
6;28245
46;28245
48;28245
6;28247
48;28247
49;28247
6;28249
48;28249
130;28249
6;28253
6;28254
6;28255
6;28256
6;28257
6;28258
6;28259
6;28260
92;28261
6;28262
48;28262
92;28263
49;28264
6;28265
6;28266
6;28267
6;28268
92;28269
34;28270
39;28270
92;28271
6;28272
6;28273
6;28274
3;28275
6;28275
14;28275
41;28275
130;28275
6;28276
6;28277
39;28277
6;28278
130;28278
6;28279
6;28280
6;28281
39;28281
6;28282
14;28282
130;28282
6;28284
14;28284
92;28284
6;28285
6;28286
48;28286
49;28286
130;28286
48;28287
6;28289
46;28289
48;28289
6;28291
46;28291
48;28291
6;28292
6;28293
130;28293
92;28294
92;28295
6;28296
6;28297
92;28298
92;28299
92;28300
6;28301
92;28301
6;28302
14;28302
92;28303
6;28304
163;28304
6;28305
6;28307
6;28308
6;28309
130;28309
6;28310
14;28310
3;28311
6;28311
14;28311
48;28311
49;28311
92;28311
130;28311
3;28312
6;28312
14;28312
92;28312
130;28312
6;28313
6;28314
6;28315
6;28316
6;28317
3;28318
6;28318
14;28318
92;28318
6;28319
14;28319
6;28320
6;28321
3;28322
6;28322
14;28322
92;28324
3;28325
6;28325
14;28325
92;28325
3;28326
6;28326
14;28326
92;28326
3;28327
6;28327
14;28327
92;28327
6;28328
6;28329
92;28330
6;28331
6;28332
6;28333
41;28334
34;28336
82;28336
48;28337
6;28338
14;28338
34;28338
82;28338
92;28338
6;28342
3;28346
6;28346
14;28346
39;28346
41;28347
6;28349
14;28349
5;28350
6;28351
41;28351
6;28352
14;28352
5;28355
12;28355
37;28355
41;28355
6;28357
14;28357
6;28360
3;28362
6;28362
34;28365
39;28365
41;28368
6;28369
6;28370
6;28371
6;28375
6;28376
92;28378
6;28380
48;28380
49;28380
39;28381
34;28382
6;28387
16;28390
52;28391
79;28391
80;28391
136;28391
52;28392
32;28393
52;28394
55;28395
32;28396
7;28397
120;28398
120;28399
7;28400
45;28400
120;28401
7;28402
7;28403
3;28406
6;28406
14;28406
6;28407
14;28407
6;28410
14;28410
6;28411
14;28411
48;28412
49;28412
130;28412
130;28414
92;28415
48;28416
49;28416
130;28416
92;28417
48;28418
49;28418
130;28418
92;28419
6;28420
92;28421
92;28422
92;28423
3;28424
6;28424
14;28424
92;28424
92;28425
92;28426
92;28427
92;28428
92;28429
92;28430
92;28431
92;28432
92;28433
92;28434
34;28443
39;28443
46;28444
48;28444
6;28446
6;28447
6;28448
48;28451
49;28451
130;28451
48;28452
49;28452
130;28452
6;28453
6;28454
14;28454
34;28454
39;28454
82;28454
34;28456
34;28459
6;28462
6;28463
34;28464
6;28465
130;28466
41;28472
6;28487
14;28487
6;28488
6;28489
6;28491
14;28491
34;28493
130;28493
6;28496
48;28498
48;28500
49;28500
130;28500
8;28501
11;28501
52;28501
8;28502
24;28503
82;28503
34;28504
39;28504
82;28504
3;28505
6;28505
92;28505
6;28506
14;28506
48;28507
49;28507
130;28507
6;28508
19;28509
58;28509
34;28511
39;28511
6;28512
130;28512
6;28513
48;28513
49;28513
6;28517
14;28517
6;28519
11;28519
130;28520
6;28522
45;28522
48;28522
130;28522
3;28526
6;28526
14;28526
48;28526
49;28526
6;28527
130;28528
8;28530
6;28531
6;28532
6;28533
6;28534
48;28538
49;28538
130;28538
6;28540
48;28540
49;28540
34;28543
39;28543
3;28544
6;28544
14;28544
6;28545
45;28545
46;28545
48;28545
130;28545
3;28547
6;28547
14;28547
6;28548
48;28548
49;28548
130;28548
34;28551
39;28551
6;28552
48;28552
49;28552
6;28554
130;28554
6;28557
34;28558
39;28558
20;28559
6;28560
6;28567
34;28572
3;28574
6;28574
14;28574
48;28574
49;28574
92;28574
6;28575
14;28575
34;28575
39;28575
6;28577
6;28578
6;28579
6;28580
14;28580
6;28581
14;28581
3;28582
6;28582
6;28583
14;28583
6;28584
6;28585
14;28585
6;28586
14;28586
6;28587
6;28588
6;28589
6;28590
6;28591
3;28592
6;28592
14;28592
39;28592
48;28592
49;28592
92;28592
130;28592
6;28593
6;28594
6;28595
6;28596
6;28597
6;28615
6;28632
3;28639
6;28639
14;28639
6;28640
6;28641
6;28642
3;28643
6;28643
14;28643
6;28645
6;28646
6;28647
6;28648
3;28649
6;28649
14;28649
48;28649
49;28649
130;28649
3;28650
6;28650
14;28650
6;28651
6;28652
130;28652
6;28654
14;28654
6;28655
6;28656
6;28660
3;28661
6;28661
14;28661
6;28662
6;28664
3;28665
6;28665
14;28665
6;28666
6;28667
14;28667
6;28668
6;28669
6;28670
6;28671
6;28672
3;28673
6;28673
14;28673
6;28674
6;28675
6;28676
6;28677
6;28678
14;28678
6;28679
6;28680
6;28681
6;28682
6;28683
14;28683
6;28684
6;28685
6;28686
6;28687
6;28688
6;28689
6;28690
6;28691
14;28691
6;28692
48;28692
49;28692
130;28692
6;28693
6;28694
6;28695
130;28695
48;28699
6;28700
6;28701
6;28702
48;28706
49;28706
34;28710
39;28710
6;28711
34;28711
39;28711
6;28718
52;28719
6;28720
6;28721
6;28722
6;28723
6;28724
6;28727
14;28727
92;28727
12;28729
20;28729
34;28729
37;28729
39;28729
74;28729
6;28730
48;28730
49;28730
130;28730
3;28733
6;28733
14;28733
6;28735
6;28736
6;28737
6;28738
3;28739
6;28739
14;28739
92;28739
6;28740
6;28741
6;28742
6;28743
6;28744
6;28745
48;28745
6;28746
3;28748
6;28748
14;28748
3;28749
6;28749
14;28749
3;28750
6;28750
6;28751
3;28752
6;28752
14;28752
6;28753
14;28753
6;28754
6;28755
3;28756
6;28756
14;28756
3;28757
14;28757
6;28759
6;28760
6;28761
6;28762
6;28763
14;28763
3;28764
6;28764
14;28764
3;28765
6;28765
8;28767
45;28767
34;28768
39;28768
82;28768
6;28769
6;28771
6;28772
49;28772
3;28774
6;28774
14;28774
130;28774
3;28779
6;28779
14;28779
6;28780
14;28780
3;28781
6;28781
14;28781
6;28782
6;28784
6;28785
6;28786
3;28787
6;28787
14;28787
6;28788
6;28789
6;28790
6;28791
6;28792
14;28792
6;28793
6;28794
48;28794
49;28794
6;28795
14;28795
3;28796
6;28796
14;28796
6;28797
14;28797
6;28798
6;28799
3;28800
6;28800
14;28800
3;28801
6;28801
14;28801
3;28802
6;28802
6;28803
14;28803
6;28804
6;28805
6;28806
6;28807
6;28808
3;28809
6;28809
82;28810
6;28811
14;28811
82;28812
6;28813
34;28814
39;28814
6;28815
48;28815
49;28815
130;28815
34;28817
6;28818
45;28818
48;28818
6;28819
34;28819
39;28819
34;28820
39;28820
34;28821
39;28821
34;28822
39;28822
6;28829
48;28829
49;28829
130;28830
6;28831
48;28831
130;28831
34;28834
20;28835
23;28836
6;28838
23;28838
23;28840
6;28842
48;28842
49;28842
6;28843
48;28843
49;28843
130;28843
34;28845
6;28846
6;28856
48;28856
49;28856
34;28858
39;28858
82;28858
6;28861
14;28861
6;28862
9;28862
12;28862
45;28862
48;28862
49;28862
6;28863
48;28863
49;28863
6;28865
3;28866
6;28866
14;28866
6;28867
6;28868
6;28869
6;28870
14;28870
6;28871
6;28872
6;28873
6;28874
6;28875
3;28876
6;28876
14;28876
92;28876
6;28877
6;28878
6;28879
6;28880
6;28881
38;28882
6;28883
3;28884
6;28884
14;28884
3;28885
6;28885
14;28885
6;28886
3;28887
6;28887
